x,f,g
229,0.0043666457232491130706181250631882945229619836588960607536956998410050651942,1.9066868086161148749171180258407070531722329042671966627403242318644062304e-5
230,0.004347661745165544778639716995474641271943958698274587281098386940876741791,1.8901448417720214472491930931173355491862078408478796354191143313177731213e-5
231,0.0043288421119786063793920494863011344520132511709092120368089669896426332668,1.873817208147813820222722543464404179413305700659436083333315294120090705e-5
232,0.004310184698856415476914979060427882115585427236031035419416395251338765225,1.8577002210061626183934842224601594786856238126359764594234800350483204485e-5
233,0.0042916874174381207167071026957151078141963451060446319718880573054170046494,1.8417902725365947418986059701697515754081850967829648841094482124875286194e-5
234,0.0042733482150547786270561076163529352839844527490590704901701206486786691678,1.8260838318365844102794478313291204622776479982011131609668218840983512266e-5
235,0.0042551650739701178676780306968913068627833170766166938877687138147225071216,1.8105774429526359724093990749450502773217117851726363220934920101738653178e-5
236,0.0042371360106406011765725437146450823277003471950198231876577766359915870254,1.7952677229793298529662943675936889506306466845274222598720839660797096827e-5
237,0.0042192590749942152053217854957280104237333144711819628579237576806483247777,1.7801513602143798514169350817753861866326356612615273024996131305740935323e-5
238,0.0042015323497274375801553528639138113631506643872603397160862011976725271304,1.7652251123678236342956301585433950803799441137429492858867328702450681748e-5
239,0.0041839539496198489524353637322617033141069629039632176047154472801250712031,1.7504858048235388135182203411534068447557519238372532466482562085299200946e-5
240,0.0041665220208658755378031681238122675707068357567698782059790530334412485309,1.7359303289513446230621676109161330075116195476978790923176105647188605537e-5
241,0.0041492347404231647167238196194490524237715272052363159963881413360638860138,1.721555640468014027069141973123204965690408179444126477692935964679542195e-5
242,0.0041320903153771127079145918722967787987495879750829406578809718036598336544,1.7073587578455832411928503445071952771317595905847760346120011485401225299e-5
243,0.0041150869823210791562608966371586460417769610419135668363775125268930051571,1.6933367607654052464742908684656403617501562196261400662777507350900501524e-5
244,0.0040982230067518387232415319284640402953291142792286320302927529980477672362,1.6794867886164510359129796575283058332566754760918222383818143122721862217e-5
245,0.004081496682479834454420805599686564331315040192755964185882718100059628158,1.6658060390364171673441878098860177788153549632415624788030930589904924047e-5
246,0.0040649063310538118479687926479377273489690139269877699379917075745130851339,1.6522917664942508060469343961319185402177470591230755768672003570654665003e-5
247,0.0040484503011994261821810470993503354342865649275875560574929757663124055173,1.6389412809127539254821627848078647229308789180432277969185998463322180875e-5
248,0.0040321269682714287993599412706516473261570228428938522709514458363160457768,1.6257519463299767887136884891731958914459397230353530110653313412489221929e-5
249,0.0040159347337190507080485019749215879214862272944118878896760669733989544988,1.6127211795981573458947274889354054669403900003578146717780527968632796034e-5
250,0.0039998720245642140744578416487543198783590669736302982257604555170494960135,1.5998464491190078399232065430320439046085374648833019626946778247604568132e-5
251,0.0039839372928922139451530976817755740100211614257557540833450999151153588482,1.5871252736141927941286751304094737430351913110096983080938866925865946455e-5
252,0.0039681290153545238940202041006835325880952778091823790106099805256786814804,1.5745552209298837399466188617419650983528789345939731118365995966868239531e-5
253,0.0039524456926833902338323401469209311445648693153992566870783670474423530208,1.5621339068743156025991321708330830046084585448994467654689205998260549334e-5
254,0.0039368858492178899922571801799818825281937238165652546301110840919267999951,1.5498589940873076690004706550922899602915814947328458955994785478852326008e-5
255,0.0039214480324411380390957098646915264215291978123486330169272742090714265657,1.5377281909407485813141137179269013542865691519932366060623854810202382281e-5
256,0.0039061308125283385804690256971515264917424758061755192066149281806278005925,1.5257392504690798955495615983165738113038025708872759053965532965150295125e-5
